"","code.département","N","mean_bio","mean_local","mean_price","mean_vege","mean_bio_anonyme","mean_local_anonyme","mean_price_anonyme","mean_vege_anonyme","label"
"14","50",1,NA,NA,NA,0,NA,NA,NA,NA,"Département : 50 <br/> Nombre de structures participantes : 1 <br/> Part de produits bio: NaN % <br/> Part de produits d'origine locale : NaN % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NaN €"
"15","53",1,21,62,1.48,0,NA,NA,NA,NA,"Département : 53 <br/> Nombre de structures participantes : 1 <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"16","27",2,1.39,5.05,4.47,0,1.39,5.05,4.47,NA,"Département : 27 <br/> Nombre de structures participantes : 2 <br/> Part de produits bio: 1.4 % <br/> Part de produits d'origine locale : 5 % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: 4.47 €"
"17","72",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 72 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"18","76",1,8,72,2.7,0,NA,NA,NA,NA,"Département : 76 <br/> Nombre de structures participantes : 1 <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"19","14",2,33,45,1.8,0,33,45,1.8,NA,"Département : 14 <br/> Nombre de structures participantes : 2 <br/> Part de produits bio: 33 % <br/> Part de produits d'origine locale : 45 % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: 1.8 €"
"20","61",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 61 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"21","59",3,44.6666666666667,27.5,2.069,0.666666666666667,44.6666666666667,27.5,2.069,0.666666666666667,"Département : 59 <br/> Nombre de structures participantes : 3 <br/> Part de produits bio: 44.7 % <br/> Part de produits d'origine locale : 27.5 % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : 67 % <br/> Prix moyen des denrées par repas: 2.07 €"
"22","02",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 02 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"23","80",1,13,21,2,0,NA,NA,NA,NA,"Département : 80 <br/> Nombre de structures participantes : 1 <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"24","62",1,15,50,2.2,0,NA,NA,NA,NA,"Département : 62 <br/> Nombre de structures participantes : 1 <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"25","60",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 60 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"26","08",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 08 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"27","67",1,18.6,NA,2,1,NA,NA,NA,NA,"Département : 67 <br/> Nombre de structures participantes : 1 <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NaN % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"28","52",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 52 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"29","10",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 10 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"30","68",1,25,30,1.8,1,NA,NA,NA,NA,"Département : 68 <br/> Nombre de structures participantes : 1 <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"31","54",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 54 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"32","57",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 57 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"33","55",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 55 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"34","51",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 51 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"35","84",19,29,28.1818181818182,2.46133333333333,0.789473684210526,29,28.1818181818182,2.46133333333333,0.789473684210526,"Département : 84 <br/> Nombre de structures participantes : 19 <br/> Part de produits bio: 29 % <br/> Part de produits d'origine locale : 28.2 % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : 79 % <br/> Prix moyen des denrées par repas: 2.46 €"
"36","69D",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 69D <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"37","01",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 01 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"38","03",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 03 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"39","15",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 15 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"40","7",1,20,50,NA,1,NA,NA,NA,NA,"Département : 7 <br/> Nombre de structures participantes : 1 <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NaN €"
"41","23",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 23 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"42","70",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 70 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"43","25",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 25 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"44","21",1,35,15,2.1,1,NA,NA,NA,NA,"Département : 21 <br/> Nombre de structures participantes : 1 <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"45","88",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 88 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"46","90",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 90 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"47","89",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 89 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"48","58",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 58 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"49","41",1,NA,NA,NA,0,NA,NA,NA,NA,"Département : 41 <br/> Nombre de structures participantes : 1 <br/> Part de produits bio: NaN % <br/> Part de produits d'origine locale : NaN % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NaN €"
"50","93",3,22.5666666666667,2,2.2,0.666666666666667,22.5666666666667,2,2.2,0.666666666666667,"Département : 93 <br/> Nombre de structures participantes : 3 <br/> Part de produits bio: 22.6 % <br/> Part de produits d'origine locale : 2 % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : 67 % <br/> Prix moyen des denrées par repas: 2.2 €"
"51","37",1,40.22,18.15,1.91,1,NA,NA,NA,NA,"Département : 37 <br/> Nombre de structures participantes : 1 <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"52","91",1,27,18,2.32,1,NA,NA,NA,NA,"Département : 91 <br/> Nombre de structures participantes : 1 <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"53","28",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 28 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"54","18",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 18 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"55","49",1,NA,NA,1.71,1,NA,NA,NA,NA,"Département : 49 <br/> Nombre de structures participantes : 1 <br/> Part de produits bio: NaN % <br/> Part de produits d'origine locale : NaN % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"56","44",2,12,20.62,1.85,1,12,20.62,1.85,1,"Département : 44 <br/> Nombre de structures participantes : 2 <br/> Part de produits bio: 12 % <br/> Part de produits d'origine locale : 20.6 % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : 100 % <br/> Prix moyen des denrées par repas: 1.85 €"
"57","34",3,50,45,2.075,1,50,45,2.075,1,"Département : 34 <br/> Nombre de structures participantes : 3 <br/> Part de produits bio: 50 % <br/> Part de produits d'origine locale : 45 % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : 100 % <br/> Prix moyen des denrées par repas: 2.08 €"
"58","31",6,30.154,39.38,1.9775,0.833333333333333,30.154,39.38,1.9775,0.833333333333333,"Département : 31 <br/> Nombre de structures participantes : 6 <br/> Part de produits bio: 30.2 % <br/> Part de produits d'origine locale : 39.4 % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : 83 % <br/> Prix moyen des denrées par repas: 1.98 €"
"59","35",3,70,70,2.17333333333333,0.333333333333333,70,70,2.17333333333333,0.333333333333333,"Département : 35 <br/> Nombre de structures participantes : 3 <br/> Part de produits bio: 70 % <br/> Part de produits d'origine locale : 70 % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : 33 % <br/> Prix moyen des denrées par repas: 2.17 €"
"60","42",2,10,30,2,0,10,30,2,NA,"Département : 42 <br/> Nombre de structures participantes : 2 <br/> Part de produits bio: 10 % <br/> Part de produits d'origine locale : 30 % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: 2 €"
"61","30",7,39.58,32,2.55,0.285714285714286,39.58,32,2.55,0.285714285714286,"Département : 30 <br/> Nombre de structures participantes : 7 <br/> Part de produits bio: 39.6 % <br/> Part de produits d'origine locale : 32 % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : 29 % <br/> Prix moyen des denrées par repas: 2.55 €"
"62","86",1,25,25,1.6,1,NA,NA,NA,NA,"Département : 86 <br/> Nombre de structures participantes : 1 <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"63","95",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 95 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"64","77",1,10,2,1.7,0,NA,NA,NA,NA,"Département : 77 <br/> Nombre de structures participantes : 1 <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"65","45",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 45 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"66","78",1,20.7,14.53,2.6,1,NA,NA,NA,NA,"Département : 78 <br/> Nombre de structures participantes : 1 <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"67","94",1,43,NA,1.88,1,NA,NA,NA,NA,"Département : 94 <br/> Nombre de structures participantes : 1 <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NaN % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"68","33",5,28.214,30.6,1.758,0.8,28.214,30.6,1.758,0.8,"Département : 33 <br/> Nombre de structures participantes : 5 <br/> Part de produits bio: 28.2 % <br/> Part de produits d'origine locale : 30.6 % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : 80 % <br/> Prix moyen des denrées par repas: 1.76 €"
"69","40",1,12,48,1.46,1,NA,NA,NA,NA,"Département : 40 <br/> Nombre de structures participantes : 1 <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"70","69",1,8.5,15,1.35,1,NA,NA,NA,NA,"Département : 69 <br/> Nombre de structures participantes : 1 <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"71","38",10,45.55,27.62,2.344,0.5,45.55,27.62,2.344,0.5,"Département : 38 <br/> Nombre de structures participantes : 10 <br/> Part de produits bio: 45.5 % <br/> Part de produits d'origine locale : 27.6 % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : 50 % <br/> Prix moyen des denrées par repas: 2.34 €"
"72","71",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 71 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"73","36",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 36 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"74","79",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 79 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"75","65",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 65 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"76","75",1,46.7,80,NA,1,NA,NA,NA,NA,"Département : 75 <br/> Nombre de structures participantes : 1 <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NaN €"
"77","92",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 92 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"78","11",2,12.5,10.15,1.6,0.5,12.5,10.15,1.6,0.5,"Département : 11 <br/> Nombre de structures participantes : 2 <br/> Part de produits bio: 12.5 % <br/> Part de produits d'origine locale : 10.2 % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : 50 % <br/> Prix moyen des denrées par repas: 1.6 €"
"79","66",1,20,NA,NA,0,NA,NA,NA,NA,"Département : 66 <br/> Nombre de structures participantes : 1 <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NaN % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NaN €"
"80","17",1,60,50,NA,1,NA,NA,NA,NA,"Département : 17 <br/> Nombre de structures participantes : 1 <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NaN €"
"81","64",3,19.8333333333333,45.4033333333333,1.85333333333333,0.666666666666667,19.8333333333333,45.4033333333333,1.85333333333333,0.666666666666667,"Département : 64 <br/> Nombre de structures participantes : 3 <br/> Part de produits bio: 19.8 % <br/> Part de produits d'origine locale : 45.4 % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : 67 % <br/> Prix moyen des denrées par repas: 1.85 €"
"82","39",1,25,10,1.95,1,NA,NA,NA,NA,"Département : 39 <br/> Nombre de structures participantes : 1 <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"83","73",1,20,40,1.84,0,NA,NA,NA,NA,"Département : 73 <br/> Nombre de structures participantes : 1 <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"84","5",3,42.2666666666667,92.5,2.1,0.333333333333333,42.2666666666667,92.5,2.1,0.333333333333333,"Département : 5 <br/> Nombre de structures participantes : 3 <br/> Part de produits bio: 42.3 % <br/> Part de produits d'origine locale : 92.5 % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : 33 % <br/> Prix moyen des denrées par repas: 2.1 €"
"85","74",2,17.83,20.12,2.31,1,17.83,20.12,2.31,1,"Département : 74 <br/> Nombre de structures participantes : 2 <br/> Part de produits bio: 17.8 % <br/> Part de produits d'origine locale : 20.1 % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : 100 % <br/> Prix moyen des denrées par repas: 2.31 €"
"86","85",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 85 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"87","973",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 973 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"88","971",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 971 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"89","972",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 972 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"90","56",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 56 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"91","22",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 22 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"92","29",3,37.085,42,2.08,1,37.085,42,2.08,1,"Département : 29 <br/> Nombre de structures participantes : 3 <br/> Part de produits bio: 37.1 % <br/> Part de produits d'origine locale : 42 % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : 100 % <br/> Prix moyen des denrées par repas: 2.08 €"
